Case Number,Missing Date,Gender,Race,Age Missing,Missing City,Missing State,Missing Zip,Lat,Lon,Vehicle Style,Vehicle Color
1203415,9/30/2012,Female,Biracial,5,North Miami,FL,33181,25.9003878,-80.1484407,,
1204922,10/24/2012,Female,Biracial,5,Poplar Bluff,MO,63901,36.7569994,-90.392888,Sport Utility,Silver
1210258,2/4/2013,Male,Hispanic,5,North Miami,FL,33161,25.8909628,-80.1819268,Sport Utility,Silver
1212953,3/25/2013,Female,Black,5,Sacramento,CA,95828,38.4929881,-121.3884671,,
1213619,4/7/2013,Female,White,5,Gladstone,MO,64119,39.2015955,-94.5315029,,Green
1233353,6/9/2014,Male,White,5,Taylorsville,NC,,35.9216748,-81.1768813,Sport Utility,
1235022,7/11/2014,Male,Black,5,Port Huron,MI,48060,42.9708634,-82.4249142,,
1245608,3/19/2015,Female,Black,5,Union Springs,AL,,32.144316,-85.7149495,Van,Maroon
1252669,8/6/2015,Male,White,5,Jacob Lake,AZ,,36.7138368,-112.2168982,,
1253413,8/18/2015,Female,White,5,Mocksville,NC,27028,35.8940263,-80.5614494,Crossover,Silver
1260316,12/31/2015,Male,Hispanic,5,Allentown,PA,,40.6084305,-75.4901833,,
1270879,6/22/2016,Female,White,5,Bemidji,MN,56601,47.4875361,-94.8858492,,
1275027,8/20/2016,Female,White,5,Watkins,MN,,45.3152415,-94.4086029,Truck,White
1284935,12/24/2016,Female,Black,5,Ruther Glen,VA,22546,37.9287494,-77.4558151,Sport Utility,Silver
1188523,2/3/2012,Female,Biracial,6,Saginaw,MI,48602,43.4304646,-83.9638426,"Sedan, 4 door",Maroon
1190242,2/13/2012,Female,Hispanic,6,Deming,NM,88030,32.2686981,-107.7586404,,
1191586,3/27/2012,Male,White,6,Colony,MO,,40.2539287,-91.9907307,,
1193092,4/20/2012,Female,Hispanic,6,Tucson,AZ,85711,32.2107257,-110.8850949,,
1196384,6/9/2012,Male,Black,6,Cabrillo,CA,90810,33.7986156,-118.2150663,,
1198730,7/13/2012,Female,Black,6,Fresno,CA,93727,36.7486376,-119.7078532,,
1215022,4/30/2013,Female,Black,6,Scooba,MS,39358,32.8281868,-88.4764273,"Sedan, 4 door",Gray
1215236,5/4/2013,Male,White,6,Confluence,PA,15424,39.8128547,-79.3567015,,White
1219378,7/13/2013,Female,Black,6,Harvey,LA,70058,29.8699332,-90.0653341,,
1220072,7/26/2013,Female,White,6,Jackson,OH,45640,39.0520169,-82.6365536,,
1226663,12/21/2013,Male,Biracial,6,Jefferson City,MO,65109,38.5686223,-92.2433487,"Sedan, 4 door",Maroon
1232087,5/10/2014,Female,White,6,Crossville,TN,38555,35.9489566,-85.0269014,"Sedan, 4 door",White
1236032,8/2/2014,Female,Biracial,6,East Bremerton,WA,,47.5978732,-122.6295847,,
1237481,9/6/2014,Male,Hispanic,6,San Jose,CA,95111,37.2856632,-121.8277925,,
1238449,9/29/2014,Female,White,6,Duncan,OK,73533,34.4734741,-97.9157099,,
1244490,2/22/2015,Female,White,6,Corpus Christi,TX,,27.8005828,-97.396381,Van,White
1255938,10/11/2015,Female,White,6,Houston,TX,,29.7604267,-95.3698028,Truck,Blue
1268704,5/22/2016,Male,Black,6,Junction City,KS,66441,39.0286093,-96.8313978,,
1270521,6/16/2016,Female,Black,6,Yoakum,TX,77995,29.2877469,-97.151931,"Sedan, 4 door",White
1276757,9/14/2016,Female,Hispanic,6,Wilmington,NC,,34.2257255,-77.9447102,,
1276967,9/18/2016,Male,Black,6,Youngsville,LA,70592,30.0996471,-91.9901206,,
1197266,6/20/2012,Male,White,7,Canon City,CO,,38.4494063,-105.2253316,Motorized Home,Tan
1198224,7/6/2012,Male,Black,7,Houston,TX,77044,29.8963788,-95.1640605,"Sedan, 4 door",Black
1203253,9/23/2012,Male,White,7,Unionville,TN,,35.6217359,-86.592495,,
1208583,1/5/2013,Male,White,7,Seligman,AZ,86337,35.3255608,-112.8774057,,
1209946,1/27/2013,Male,White,7,Citrus Heights,CA,95621,38.6940006,-121.3026883,Sport Utility,Silver
1218976,7/7/2013,Male,Black,7,Washington,DC,200025,38.8897896,-76.9718806,,
1220243,7/29/2013,Male,Black,7,Riverdale,IL,60827,41.6333678,-87.6331021,,
1224855,11/1/2013,Male,Black,7,Brandon,MS,39042,32.2732024,-89.9859158,,
1232154,5/12/2014,Female,Black,7,Oakland,CA,94605,37.7554905,-122.1462193,,
1236489,8/13/2014,Female,White,7,Oswegatchie,NY,,44.1828405,-75.070196,"Sedan, 4 door",White
1240220,11/8/2014,Female,White,7,Ardmore,OK,,34.1742611,-97.1436254,Hatchback/Fastback,Silver
1251170,7/8/2015,Male,Hispanic,7,Alice,TX,78332,27.7522487,-98.0697249,"Sedan, 4 door",White
1260302,12/31/2015,Male,Black,7,Zwolle,LA,71486,31.6315626,-93.6440698,Sport Utility,
1272811,7/19/2016,Female,White,7,Amarillo,TX,,35.2219971,-101.8312969,,
1283232,12/5/2016,Female,Hispanic,7,Wichita,KS,,37.6871761,-97.330053,Sport Utility,Black
1189325,2/16/2012,Male,Hispanic,8,Palatine,IL,60067,42.1112958,-88.0607565,"Sedan, 4 door",Silver
1196385,6/9/2012,Female,Black,8,Cabrillo,CA,90810,33.7986156,-118.2150663,,
1198726,7/13/2012,Female,White,8,Evansdale,IA,50707,42.4742493,-92.2876645,,
1216159,5/17/2013,Male,White,8,Escambia,FL,,30.6389408,-87.3413599,,
1218200,6/21/2013,Female,White,8,Jacksonville,FL,32218,30.4686832,-81.6692532,Van,White
1221229,8/14/2013,Male,Black,8,Peoria,IL,,40.6936488,-89.5889864,,
1221397,8/18/2013,Male,White,8,Fort Wayne,IN,46805,41.1024994,-85.1220031,,
1225118,11/8/2013,Male,Black,8,West Palm Beach,FL,33409,26.7152999,-80.1037721,,
1232076,5/9/2014,Male,Black,8,Miami,FL,33161,25.8909628,-80.1819268,,
1237246,9/1/2014,Female,White,8,Bullhead City,AZ,86442,35.0771847,-114.5599015,,
1238311,9/25/2014,Male,White,8,Skokie,IL,60077,42.0341144,-87.759112,,
1239607,10/25/2014,Male,Biracial,8,Macclenny,FL,32063,30.2821807,-82.1220569,,
1247042,4/20/2015,Male,White,8,Fairfield,CA,,38.2493581,-122.0399663,,Silver
1250223,6/21/2015,Male,Black,8,Niagara Falls,NY,14305,43.1197084,-79.0306032,,
1252041,7/26/2015,Female,White,8,Santa Cruz,CA,95060,36.9741171,-122.0307963,,
1256772,10/25/2015,Male,White,8,Ruston,LA,,32.5232053,-92.637927,Sport Utility,Dark
1260992,1/8/2016,Male,Black,8,Beaumont,TX,77713,30.0435239,-94.2743628,"Sedan, 4 door",Dark
1270170,6/12/2016,Male,White,8,Duncan,OK,73533,34.4734741,-97.9157099,,
1283232,12/5/2016,Male,Hispanic,8,Wichita,KS,,37.6871761,-97.330053,Sport Utility,Black
1187645,1/19/2012,Female,Hispanic,9,Pueblo,CO,81004,38.2544472,-104.6091409,,
1188520,2/3/2012,Male,Hispanic,9,Smyrna,GA,30080,33.8806897,-84.5064881,,
1188523,2/3/2012,Male,Biracial,9,Saginaw,MI,48602,43.4304646,-83.9638426,"Sedan, 4 door",Maroon
1194166,5/7/2012,Male,Asian,9,Sugar Land,TX,77498,29.6338457,-95.6563119,"Sedan, 4 door",Red
1195358,5/24/2012,Female,Black,9,Long Beach,CA,90806,33.8065036,-118.1912538,,Black
1202265,9/8/2012,Female,Hispanic,9,Brooklyn,NY,11220,40.6385229,-74.0153231,,
1203253,9/23/2012,Female,White,9,Unionville,TN,,35.6217359,-86.592495,,
1206938,11/25/2012,Female,White,9,Fillmore,UT,84631,38.9638553,-112.3397377,,
1207269,12/6/2012,Male,Black,9,South Holland,IL,60473,41.6008681,-87.6069894,,
1208005,12/21/2012,Female,White,9,Griffin,GA,30223,33.2467807,-84.2640904,,
1212871,3/23/2013,Female,Black,9,Milwaukee,WI,53208,43.0499798,-87.962884,,
1215793,5/12/2013,Female,White,9,Clearlake,CA,95422,38.9713832,-122.6616518,,
1215947,5/14/2013,Female,Black,9,Laurel,MD,,39.0992752,-76.8483061,,
1219607,7/6/2013,Male,Black,9,Harrisburg,PA,17104,40.255136,-76.857682,,
1224490,10/23/2013,Male,Black,9,Pomona,CA,91766,34.0397162,-117.7549295,,
1224877,11/1/2013,Male,Biracial,9,Austin,TX,78724,30.2944269,-97.6222665,,
1227858,1/27/2014,Male,Black,9,Little Rock,AR,,34.7464809,-92.2895948,,
1228579,2/14/2014,Male,Black,9,Kansas City,MO,64132,38.992935,-94.5521274,,
1232347,5/16/2014,Female,Black,9,Temple Terrace,FL,33617,28.0307138,-82.3994214,,
1232707,5/26/2014,Male,Hispanic,9,Hickory,NC,28601,35.7655407,-81.3289397,,
1232712,5/26/2014,Male,Black,9,Liverpool,NY,13088,43.106456,-76.2177046,,
1232944,5/30/2014,Male,White,9,Clearlake,CA,95422,38.9713832,-122.6616518,,
1236452,8/13/2014,Male,White,9,Live Oak,FL,,30.2949457,-82.98402,,
1250913,7/4/2015,Male,Black,9,Davison,MI,,43.0347491,-83.5180063,,
1252694,8/7/2015,Male,White,9,Odenton,MD,,39.0839981,-76.7002462,,
1261830,1/29/2016,Female,Black,9,Philadelphia,PA,19139,39.9600168,-75.2274866,,
1269206,5/29/2016,Female,Hispanic,9,Fort Myers,FL,33908,26.5101373,-81.9425701,"Sedan, 4 door",
1273777,8/2/2016,Male,Black,9,Dallas,TX,,32.7766642,-96.7969879,,
1274262,8/9/2016,Male,Black,9,Columbia,MD,21045,39.201384,-76.8374995,,
1278620,10/9/2016,Female,White,9,Mesa,AZ,85206,33.3951613,-111.7018452,,
1192068,3/31/2012,Female,Biracial,10,Amberg,WI,54102,45.4888208,-87.9963408,Sport Utility,Maroon
1193039,4/19/2012,Female,Black,10,East Orange,NJ,7081,40.7875862,-74.2180643,,
1194231,5/8/2012,Male,White,10,Warner Robins,GA,31088,32.590481,-83.624201,,
1197557,6/26/2012,Male,Hispanic,10,Van Nuys,CA,91405,34.2037124,-118.4571974,,
1198725,7/13/2012,Female,White,10,Evansdale,IA,50707,42.4742493,-92.2876645,,
1200727,8/14/2012,Female,Am. Ind.,10,Ukiah,CA,95482,39.1501709,-123.2077831,,
1200804,8/15/2012,Male,Black,10,Philadelphia,PA,19134,39.9863531,-75.1019942,,
1201206,8/22/2012,Male,Am. Ind.,10,Fairbanks,AK,99701,64.8377778,-147.7163888,,
1202063,8/28/2012,Female,Black,10,Chicago,IL,60651,41.9024826,-87.7418842,,
1203248,9/24/2012,Female,Black,10,Bear Lake,MI,49614,44.4208349,-86.148143,,
1203807,10/5/2012,Female,White,10,Westminster,CO,,39.8366528,-105.0372046,,
1205487,11/2/2012,Female,Biracial,10,Covington,KY,41011,39.073028,-84.5274616,,
1208078,12/21/2012,Female,Black,10,Las Vegas,NV,89106,36.1922841,-115.1592718,,
1210151,2/1/2013,Female,Black,10,Indianapolis,IN,46226,39.8420351,-86.0427626,,
1213042,3/27/2013,Female,White,10,Northridge,CA,91324,34.2413938,-118.5506158,,
1214798,4/26/2013,Male,Biracial,10,Keller,TX,76248,32.9259646,-97.2329255,,
1217443,6/9/2013,Female,White,10,Port Deposit,MD,21904,39.6048327,-76.1152289,,
1218465,6/26/2013,Male,White,10,Fresno,CA,,36.7468422,-119.7725868,,
1220164,7/28/2013,Male,White,10,Kiryas Joel,NY,10950,41.3420381,-74.167924,,
1220595,8/4/2013,Male,Black,10,Rochester,NY,14613,43.1816979,-77.6364299,,
1222845,9/14/2013,Male,White,10,Belding,MI,48809,43.0978094,-85.228906,,
1224677,10/27/2013,Male,White,10,Santa Fe,NM,87505,35.616067,-105.8525154,"Sedan, 4 door",Green
1225117,11/8/2013,Male,White,10,Oroville,CA,95965,39.5137752,-121.556359,,
1228437,2/11/2014,Male,White,10,Newville,PA,17241,40.1731433,-77.3985963,,
1228552,2/14/2014,Male,White,10,Beaumont,CA,92223,33.9334088,-116.9734685,,
1228708,2/18/2014,Female,White,10,Springfield,MO,65802,37.1953893,-93.3892894,Pickup Truck,Gold
1231795,5/2/2014,Male,Hispanic,10,Corpus Christi,TX,78416,27.7538925,-97.4435441,,
1232487,5/20/2014,Male,Black,10,Philadelphia,PA,19123,39.9644541,-75.145782,,
1235382,7/18/2014,Female,White,10,Port Charlotte,FL,33953,26.9942593,-82.2257298,,
1235668,7/24/2014,Female,Black,10,Skokie,IL,60076,42.026064,-87.7271123,,
1236864,8/19/2014,Female,Black,10,Jersey City,NJ,7305,40.7008528,-74.0887576,,
1239837,10/30/2014,Female,White,10,Rio Rancho,NM,87124,35.4452297,-106.8532381,,
1245852,3/18/2015,Male,Black,10,Crystal,MN,55422,45.0167268,-93.3364004,,
1248566,5/19/2015,Male,Black,10,Kankakee,IL,60901,41.1200325,-87.8611531,,
1249958,6/15/2015,Male,Hispanic,10,Porterville,CA,93257,36.06523,-119.0167679,,
1251723,7/20/2015,Female,White,10,Nevada City,CA,95959,39.2615606,-121.0160594,,
1262851,2/17/2016,Male,Hispanic,10,Porterville,CA,93257,36.06523,-119.0167679,,
1263356,2/25/2016,Female,White,10,Paradise,CA,95969,39.7596061,-121.6219177,,
1269641,6/3/2016,Male,Biracial,10,Chicago,IL,,41.8781136,-87.6297982,,
1269646,6/4/2016,Male,Black,10,Rochester,MN,55904,43.9562492,-92.4208713,,
1271193,6/27/2016,Male,Hispanic,10,Dallas,TX,75203,32.7432998,-96.7868794,,
1272890,7/17/2016,Male,Black,10,Buckeye,AZ,85326,33.3072204,-112.5721881,,
1277097,9/1/2016,Female,Black,10,Minneapolis,MN,55407,44.9398026,-93.2533339,,
1278084,10/2/2016,Male,Asian,10,Waukesha,WI,53189,42.9480628,-88.2655845,,
1279615,10/19/2016,Male,Black,10,Minneapolis,MN,55407,44.9398026,-93.2533339,,
1280574,11/1/2016,Female,Hispanic,10,Bullard,TX,75757,32.1398804,-95.320229,,
1187650,1/20/2012,Female,Asian,11,San Jose,CA,,37.3382082,-121.8863286,Van,Dark
1189748,2/24/2012,Male,Black,11,Los Angeles,CA,90032,34.0795169,-118.1766294,,
1200103,8/2/2012,Female,White,11,Mountain View,CA,94043,37.428434,-122.0723816,Sport Utility,Red
